   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 2
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
 633              		.thumb
 634              		.thumb_func
 636              	MSS_UART_polled_tx:
 637              		@ args = 0, pretend = 0, frame = 0
 638              		@ frame_needed = 0, uses_anonymous_args = 0
 639 0000 154B     		ldr	r3, .L147
 640 0002 9842     		cmp	r0, r3
 641 0004 03D0     		beq	.L123
 642 0006 154B     		ldr	r3, .L147+4
 643 0008 9842     		cmp	r0, r3
 644 000a 00D0     		beq	.L123
 645              	.L145:
 646 000c 7047     		bx	lr
 647              	.L123:
 648 000e 0029     		cmp	r1, #0
 649 0010 FCD0     		beq	.L145
 650 0012 002A     		cmp	r2, #0
 651 0014 FAD0     		beq	.L145
 652 0016 F0B5     		push	{r4, r5, r6, r7, lr}
 653 0018 0E46     		mov	r6, r1
 654 001a 0468     		ldr	r4, [r0]
 655 001c 457B     		ldrb	r5, [r0, #13]	@ zero_extendqisi2
 656 001e 4FF0000E 		mov	lr, #0
 657              	.L125:
 658 0022 237D     		ldrb	r3, [r4, #20]	@ zero_extendqisi2
 659 0024 DBB2     		uxtb	r3, r3
 660 0026 1D43     		orrs	r5, r5, r3
 661 0028 9B06     		lsls	r3, r3, #26
 662 002a 4573     		strb	r5, [r0, #13]
 663 002c F9D5     		bpl	.L125
 664 002e 0F2A     		cmp	r2, #15
 665 0030 94BF     		ite	ls
 666 0032 1746     		movls	r7, r2
 667 0034 1027     		movhi	r7, #16
 668 0036 BE44     		add	lr, lr, r7
 669 0038 3346     		mov	r3, r6
 670 003a 01EB0E06 		add	r6, r1, lr
 671 003e 00E0     		b	.L129
 672              	.L146:
 673 0040 0468     		ldr	r4, [r0]
 674              	.L129:
 675 0042 13F8015B 		ldrb	r5, [r3], #1	@ zero_extendqisi2
 676 0046 B342     		cmp	r3, r6
 677 0048 2570     		strb	r5, [r4]
 678 004a F9D1     		bne	.L146
 679 004c D21B     		subs	r2, r2, r7
 680 004e 02D0     		beq	.L122
 681 0050 0468     		ldr	r4, [r0]
 682 0052 457B     		ldrb	r5, [r0, #13]	@ zero_extendqisi2
 683 0054 E5E7     		b	.L125
 684              	.L122:
 685 0056 F0BD     		pop	{r4, r5, r6, r7, pc}
 686              	.L148:
 687              		.align	2
 688              	.L147:
 689 0058 00000000 		.word	g_mss_uart0
 690 005c 00000000 		.word	g_mss_uart1
 692              		.section	.text.MSS_UART_polled_tx_string,"ax",%progbits
 693              		.align	2
 694              		.global	MSS_UART_polled_tx_string
 695              		.thumb
 696              		.thumb_func
 698              	MSS_UART_polled_tx_string:
 699              		@ args = 0, pretend = 0, frame = 0
 700              		@ frame_needed = 0, uses_anonymous_args = 0
 701              		@ link register save eliminated.
 702 0000 114B     		ldr	r3, .L171
 703 0002 9842     		cmp	r0, r3
 704 0004 03D0     		beq	.L150
 705 0006 114B     		ldr	r3, .L171+4
 706 0008 9842     		cmp	r0, r3
 707 000a 00D0     		beq	.L150
 708              	.L169:
 709 000c 7047     		bx	lr
 710              	.L150:
 711 000e 0029     		cmp	r1, #0
 712 0010 FCD0     		beq	.L169
 713 0012 70B4     		push	{r4, r5, r6}
 714 0014 0E78     		ldrb	r6, [r1]	@ zero_extendqisi2
 715 0016 AEB1     		cbz	r6, .L149
 716 0018 0025     		movs	r5, #0
 717              	.L154:
 718 001a 0468     		ldr	r4, [r0]
 719 001c 427B     		ldrb	r2, [r0, #13]	@ zero_extendqisi2
 720              	.L152:
 721 001e 237D     		ldrb	r3, [r4, #20]	@ zero_extendqisi2
 722 0020 DBB2     		uxtb	r3, r3
 723 0022 1A43     		orrs	r2, r2, r3
 724 0024 9B06     		lsls	r3, r3, #26
 725 0026 4273     		strb	r2, [r0, #13]
 726 0028 F9D5     		bpl	.L152
 727 002a 4B19     		adds	r3, r1, r5
 728 002c 05F11002 		add	r2, r5, #16
 729 0030 02E0     		b	.L155
 730              	.L170:
 731 0032 9542     		cmp	r5, r2
 732 0034 F1D0     		beq	.L154
 733 0036 0468     		ldr	r4, [r0]
 734              	.L155:
 735 0038 2670     		strb	r6, [r4]
 736 003a 13F8016F 		ldrb	r6, [r3, #1]!	@ zero_extendqisi2
 737 003e 0135     		adds	r5, r5, #1
 738 0040 002E     		cmp	r6, #0
 739 0042 F6D1     		bne	.L170
 740              	.L149:
 741 0044 70BC     		pop	{r4, r5, r6}
 742 0046 7047     		bx	lr
 743              	.L172:
 744              		.align	2
 745              	.L171:
 746 0048 00000000 		.word	g_mss_uart0
 747 004c 00000000 		.word	g_mss_uart1
 749              		.section	.text.MSS_UART_irq_tx,"ax",%progbits
 750              		.align	2
 751              		.global	MSS_UART_irq_tx
 752              		.thumb
 753              		.thumb_func
 755              	MSS_UART_irq_tx:
 756              		@ args = 0, pretend = 0, frame = 0
 757              		@ frame_needed = 0, uses_anonymous_args = 0
 758              		@ link register save eliminated.
 759 0000 70B4     		push	{r4, r5, r6}
 760 0002 32B1     		cbz	r2, .L173
 761 0004 29B1     		cbz	r1, .L173
 762 0006 174B     		ldr	r3, .L183
 763 0008 9842     		cmp	r0, r3
 764 000a 04D0     		beq	.L175
 765 000c 164B     		ldr	r3, .L183+4
 766 000e 9842     		cmp	r0, r3
 767 0010 01D0     		beq	.L175
 768              	.L173:
 769 0012 70BC     		pop	{r4, r5, r6}
 770 0014 7047     		bx	lr
 771              	.L175:
 772 0016 0479     		ldrb	r4, [r0, #4]	@ zero_extendqisi2
 773 0018 0125     		movs	r5, #1
 774 001a 44F3C403 		sbfx	r3, r4, #3, #5
 775 001e 23F06043 		bic	r3, r3, #-536870912
 776 0022 23F00303 		bic	r3, r3, #3
 777 0026 03F16043 		add	r3, r3, #-536870912
 778 002a 04F01F04 		and	r4, r4, #31
 779 002e 05FA04F4 		lsl	r4, r5, r4
 780 0032 03F56143 		add	r3, r3, #57600
 781 0036 0026     		movs	r6, #0
 782 0038 0161     		str	r1, [r0, #16]
 783 003a 4261     		str	r2, [r0, #20]
 784 003c 8661     		str	r6, [r0, #24]
 785 003e C3F88041 		str	r4, [r3, #384]
 786 0042 0268     		ldr	r2, [r0]
 787 0044 094E     		ldr	r6, .L183+8
 788 0046 0432     		adds	r2, r2, #4
 789 0048 02F07041 		and	r1, r2, #-268435456
 790 004c 01F10071 		add	r1, r1, #33554432
 791 0050 C2F31302 		ubfx	r2, r2, #0, #20
 792 0054 0431     		adds	r1, r1, #4
 793 0056 5201     		lsls	r2, r2, #5
 794 0058 4662     		str	r6, [r0, #36]
 795 005a 8D50     		str	r5, [r1, r2]
 796 005c 1C60     		str	r4, [r3]
 797 005e 70BC     		pop	{r4, r5, r6}
 798 0060 7047     		bx	lr
 799              	.L184:
 800 0062 00BF     		.align	2
 801              	.L183:
 802 0064 00000000 		.word	g_mss_uart0
 803 0068 00000000 		.word	g_mss_uart1
 804 006c 00000000 		.word	default_tx_handler
 806              		.section	.text.MSS_UART_tx_complete,"ax",%progbits
 807              		.align	2
 808              		.global	MSS_UART_tx_complete
 809              		.thumb
 810              		.thumb_func
 812              	MSS_UART_tx_complete:
 813              		@ args = 0, pretend = 0, frame = 0
 814              		@ frame_needed = 0, uses_anonymous_args = 0
 815              		@ link register save eliminated.
 816 0000 094B     		ldr	r3, .L189
 817 0002 9842     		cmp	r0, r3
 818 0004 04D0     		beq	.L186
 819 0006 094B     		ldr	r3, .L189+4
 820 0008 9842     		cmp	r0, r3
 821 000a 01D0     		beq	.L186
 822              	.L188:
 823 000c 0020     		movs	r0, #0
 824 000e 7047     		bx	lr
 825              	.L186:
 826 0010 0368     		ldr	r3, [r0]
 827 0012 427B     		ldrb	r2, [r0, #13]	@ zero_extendqisi2
 828 0014 1B7D     		ldrb	r3, [r3, #20]	@ zero_extendqisi2
 829 0016 4169     		ldr	r1, [r0, #20]
 830 0018 DBB2     		uxtb	r3, r3
 831 001a 1A43     		orrs	r2, r2, r3
 832 001c 4273     		strb	r2, [r0, #13]
 833 001e 0029     		cmp	r1, #0
 834 0020 F4D1     		bne	.L188
 835 0022 C3F38010 		ubfx	r0, r3, #6, #1
 836 0026 7047     		bx	lr
 837              	.L190:
 838              		.align	2
 839              	.L189:
 840 0028 00000000 		.word	g_mss_uart0
 841 002c 00000000 		.word	g_mss_uart1
 843              		.section	.text.MSS_UART_get_rx,"ax",%progbits
 844              		.align	2
 845              		.global	MSS_UART_get_rx
 846              		.thumb
 847              		.thumb_func
 849              	MSS_UART_get_rx:
 850              		@ args = 0, pretend = 0, frame = 0
 851              		@ frame_needed = 0, uses_anonymous_args = 0
 852              		@ link register save eliminated.
 853 0000 144B     		ldr	r3, .L211
 854 0002 70B4     		push	{r4, r5, r6}
 855 0004 9842     		cmp	r0, r3
 856 0006 06D0     		beq	.L192
 857 0008 134B     		ldr	r3, .L211+4
 858 000a 9842     		cmp	r0, r3
 859 000c 03D0     		beq	.L192
 860              	.L194:
 861 000e 0024     		movs	r4, #0
 862              	.L193:
 863 0010 2046     		mov	r0, r4
 864 0012 70BC     		pop	{r4, r5, r6}
 865 0014 7047     		bx	lr
 866              	.L192:
 867 0016 0029     		cmp	r1, #0
 868 0018 F9D0     		beq	.L194
 869 001a 002A     		cmp	r2, #0
 870 001c F7D0     		beq	.L194
 871 001e 0668     		ldr	r6, [r0]
 872 0020 447B     		ldrb	r4, [r0, #13]	@ zero_extendqisi2
 873 0022 337D     		ldrb	r3, [r6, #20]	@ zero_extendqisi2
 874 0024 DBB2     		uxtb	r3, r3
 875 0026 1C43     		orrs	r4, r4, r3
 876 0028 4473     		strb	r4, [r0, #13]
 877 002a DC07     		lsls	r4, r3, #31
 878 002c EFD5     		bpl	.L194
 879 002e 0139     		subs	r1, r1, #1
 880 0030 0024     		movs	r4, #0
 881 0032 01E0     		b	.L195
 882              	.L210:
 883 0034 9442     		cmp	r4, r2
 884 0036 EBD0     		beq	.L193
 885              	.L195:
 886 0038 3378     		ldrb	r3, [r6]	@ zero_extendqisi2
 887 003a 0134     		adds	r4, r4, #1
 888 003c 01F8013F 		strb	r3, [r1, #1]!
 889 0040 0668     		ldr	r6, [r0]
 890 0042 457B     		ldrb	r5, [r0, #13]	@ zero_extendqisi2
 891 0044 337D     		ldrb	r3, [r6, #20]	@ zero_extendqisi2
 892 0046 DBB2     		uxtb	r3, r3
 893 0048 1D43     		orrs	r5, r5, r3
 894 004a DB07     		lsls	r3, r3, #31
 895 004c 4573     		strb	r5, [r0, #13]
 896 004e DFD5     		bpl	.L193
 897 0050 F0E7     		b	.L210
 898              	.L212:
 899 0052 00BF     		.align	2
 900              	.L211:
 901 0054 00000000 		.word	g_mss_uart0
 902 0058 00000000 		.word	g_mss_uart1
 904              		.section	.text.MSS_UART_enable_irq,"ax",%progbits
 905              		.align	2
 906              		.global	MSS_UART_enable_irq
 907              		.thumb
 908              		.thumb_func
 910              	MSS_UART_enable_irq:
 911              		@ args = 0, pretend = 0, frame = 0
 912              		@ frame_needed = 0, uses_anonymous_args = 0
 913              		@ link register save eliminated.
 914 0000 174B     		ldr	r3, .L219
 915 0002 9842     		cmp	r0, r3
 916 0004 03D0     		beq	.L214
 917 0006 174B     		ldr	r3, .L219+4
 918 0008 9842     		cmp	r0, r3
 919 000a 00D0     		beq	.L214
 920              	.L218:
 921 000c 7047     		bx	lr
 922              	.L214:
 923 000e 4FF6FF73 		movw	r3, #65535
 924 0012 9942     		cmp	r1, r3
 925 0014 FAD0     		beq	.L218
 926 0016 70B4     		push	{r4, r5, r6}
 927 0018 0479     		ldrb	r4, [r0, #4]	@ zero_extendqisi2
 928 001a 134D     		ldr	r5, .L219+8
 929 001c 63B2     		sxtb	r3, r4
 930 001e 0122     		movs	r2, #1
 931 0020 04F01F04 		and	r4, r4, #31
 932 0024 5B09     		lsrs	r3, r3, #5
 933 0026 02FA04F6 		lsl	r6, r2, r4
 934 002a 6033     		adds	r3, r3, #96
 935 002c 0468     		ldr	r4, [r0]
 936 002e 45F82360 		str	r6, [r5, r3, lsl #2]
 937 0032 2679     		ldrb	r6, [r4, #4]	@ zero_extendqisi2
 938 0034 01F00F03 		and	r3, r1, #15
 939 0038 3343     		orrs	r3, r3, r6
 940 003a 2371     		strb	r3, [r4, #4]
 941 003c 0468     		ldr	r4, [r0]
 942 003e 94F82430 		ldrb	r3, [r4, #36]	@ zero_extendqisi2
 943 0042 43EA1111 		orr	r1, r3, r1, lsr #4
 944 0046 C9B2     		uxtb	r1, r1
 945 0048 84F82410 		strb	r1, [r4, #36]
 946 004c 0379     		ldrb	r3, [r0, #4]	@ zero_extendqisi2
 947 004e 03F01F01 		and	r1, r3, #31
 948 0052 5BB2     		sxtb	r3, r3
 949 0054 8A40     		lsls	r2, r2, r1
 950 0056 5B09     		lsrs	r3, r3, #5
 951 0058 45F82320 		str	r2, [r5, r3, lsl #2]
 952 005c 70BC     		pop	{r4, r5, r6}
 953 005e 7047     		bx	lr
 954              	.L220:
 955              		.align	2
 956              	.L219:
 957 0060 00000000 		.word	g_mss_uart0
 958 0064 00000000 		.word	g_mss_uart1
 959 0068 00E100E0 		.word	-536813312
 961              		.section	.text.MSS_UART_disable_irq,"ax",%progbits
 962              		.align	2
 963              		.global	MSS_UART_disable_irq
 964              		.thumb
 965              		.thumb_func
 967              	MSS_UART_disable_irq:
 968              		@ args = 0, pretend = 0, frame = 0
 969              		@ frame_needed = 0, uses_anonymous_args = 0
 970              		@ link register save eliminated.
 971 0000 174B     		ldr	r3, .L226
 972 0002 30B4     		push	{r4, r5}
 973 0004 9842     		cmp	r0, r3
 974 0006 04D0     		beq	.L222
 975 0008 164B     		ldr	r3, .L226+4
 976 000a 9842     		cmp	r0, r3
 977 000c 01D0     		beq	.L222
 978 000e 30BC     		pop	{r4, r5}
 979 0010 7047     		bx	lr
 980              	.L222:
 981 0012 0268     		ldr	r2, [r0]
 982 0014 01F00F05 		and	r5, r1, #15
 983 0018 1379     		ldrb	r3, [r2, #4]	@ zero_extendqisi2
 984 001a 0124     		movs	r4, #1
 985 001c 23EA0503 		bic	r3, r3, r5
 986 0020 1371     		strb	r3, [r2, #4]
 987 0022 0268     		ldr	r2, [r0]
 988 0024 0F29     		cmp	r1, #15
 989 0026 92F82430 		ldrb	r3, [r2, #36]	@ zero_extendqisi2
 990 002a 63EA1123 		orn	r3, r3, r1, lsr #8
 991 002e DBB2     		uxtb	r3, r3
 992 0030 82F82430 		strb	r3, [r2, #36]
 993 0034 0279     		ldrb	r2, [r0, #4]	@ zero_extendqisi2
 994 0036 42F3C403 		sbfx	r3, r2, #3, #5
 995 003a 23F06043 		bic	r3, r3, #-536870912
 996 003e 23F00303 		bic	r3, r3, #3
 997 0042 03F16043 		add	r3, r3, #-536870912
 998 0046 02F01F02 		and	r2, r2, #31
 999 004a 04FA02F2 		lsl	r2, r4, r2
 1000 004e 03F56143 		add	r3, r3, #57600
 1001 0052 C3F88021 		str	r2, [r3, #384]
 1002 0056 08BF     		it	eq
 1003 0058 C3F88020 		streq	r2, [r3, #128]
 1004 005c 30BC     		pop	{r4, r5}
 1005 005e 7047     		bx	lr
 1006              	.L227:
 1007              		.align	2
 1008              	.L226:
 1009 0060 00000000 		.word	g_mss_uart0
 1010 0064 00000000 		.word	g_mss_uart1
 1012              		.section	.text.MSS_UART_set_rx_handler,"ax",%progbits
 1013              		.align	2
 1014              		.global	MSS_UART_set_rx_handler
 1015              		.thumb
 1016              		.thumb_func
 1018              	MSS_UART_set_rx_handler:
 1019              		@ args = 0, pretend = 0, frame = 0
 1020              		@ frame_needed = 0, uses_anonymous_args = 0
 1021              		@ link register save eliminated.
 1022 0000 194B     		ldr	r3, .L237
 1023 0002 9842     		cmp	r0, r3
 1024 0004 03D0     		beq	.L229
 1025 0006 194B     		ldr	r3, .L237+4
 1026 0008 9842     		cmp	r0, r3
 1027 000a 00D0     		beq	.L229
 1028              	.L236:
 1029 000c 7047     		bx	lr
 1030              	.L229:
 1031 000e 0029     		cmp	r1, #0
 1032 0010 FCD0     		beq	.L236
 1033 0012 C02A     		cmp	r2, #192
 1034 0014 FAD8     		bhi	.L236
 1035 0016 10B4     		push	{r4}
 1036 0018 0468     		ldr	r4, [r0]
 1037 001a 0162     		str	r1, [r0, #32]
 1038 001c 237A     		ldrb	r3, [r4, #8]	@ zero_extendqisi2
 1039 001e 0121     		movs	r1, #1
 1040 0020 03F03F03 		and	r3, r3, #63
 1041 0024 1A43     		orrs	r2, r2, r3
 1042 0026 2272     		strb	r2, [r4, #8]
 1043 0028 0279     		ldrb	r2, [r0, #4]	@ zero_extendqisi2
 1044 002a 42F3C403 		sbfx	r3, r2, #3, #5
 1045 002e 23F06043 		bic	r3, r3, #-536870912
 1046 0032 23F00303 		bic	r3, r3, #3
 1047 0036 02F01F02 		and	r2, r2, #31
 1048 003a 03F16043 		add	r3, r3, #-536870912
 1049 003e 01FA02F4 		lsl	r4, r1, r2
 1050 0042 03F56143 		add	r3, r3, #57600
 1051 0046 C3F88041 		str	r4, [r3, #384]
 1052 004a 0268     		ldr	r2, [r0]
 1053 004c 0432     		adds	r2, r2, #4
 1054 004e 02F07040 		and	r0, r2, #-268435456
 1055 0052 C2F31302 		ubfx	r2, r2, #0, #20
 1056 0056 00F10070 		add	r0, r0, #33554432
 1057 005a 5201     		lsls	r2, r2, #5
 1058 005c 8150     		str	r1, [r0, r2]
 1059 005e 1C60     		str	r4, [r3]
 1060 0060 5DF8044B 		ldr	r4, [sp], #4
 1061 0064 7047     		bx	lr
 1062              	.L238:
 1063 0066 00BF     		.align	2
 1064              	.L237:
 1065 0068 00000000 		.word	g_mss_uart0
 1066 006c 00000000 		.word	g_mss_uart1
 1068              		.section	.text.MSS_UART_set_loopback,"ax",%progbits
 1069              		.align	2
 1070              		.global	MSS_UART_set_loopback
 1071              		.thumb
 1072              		.thumb_func
 1074              	MSS_UART_set_loopback:
 1075              		@ args = 0, pretend = 0, frame = 0
 1076              		@ frame_needed = 0, uses_anonymous_args = 0
 1077              		@ link register save eliminated.
 1078 0000 184B     		ldr	r3, .L249
 1079 0002 9842     		cmp	r0, r3
 1080 0004 04D0     		beq	.L240
 1081 0006 184B     		ldr	r3, .L249+4
 1082 0008 9842     		cmp	r0, r3
 1083 000a 01D0     		beq	.L240
 1084 000c 0529     		cmp	r1, #5
 1085 000e 0BD8     		bhi	.L239
 1086              	.L240:
 1087 0010 0529     		cmp	r1, #5
 1088 0012 09D8     		bhi	.L239
 1089 0014 DFE801F0 		tbb	[pc, r1]
 1090              	.L243:
 1091 0018 09       		.byte	(.L242-.L243)/2
 1092 0019 16       		.byte	(.L244-.L243)/2
 1093 001a 19       		.byte	(.L245-.L243)/2
 1094 001b 1F       		.byte	(.L246-.L243)/2
 1095 001c 19       		.byte	(.L245-.L243)/2
 1096 001d 03       		.byte	(.L247-.L243)/2
 1097              		.p2align 1
 1098              	.L247:
 1099 001e 0268     		ldr	r2, [r0]
 1100 0020 137C     		ldrb	r3, [r2, #16]	@ zero_extendqisi2
 1101 0022 43F04003 		orr	r3, r3, #64
 1102 0026 1374     		strb	r3, [r2, #16]
 1103              	.L239:
 1104 0028 7047     		bx	lr
 1105              	.L242:
 1106 002a 0368     		ldr	r3, [r0]
 1107 002c 0021     		movs	r1, #0
 1108              	.L248:
 1109 002e 1033     		adds	r3, r3, #16
 1110 0030 03F07042 		and	r2, r3, #-268435456
 1111 0034 02F10072 		add	r2, r2, #33554432
 1112 0038 C3F31303 		ubfx	r3, r3, #0, #20
 1113 003c 1032     		adds	r2, r2, #16
 1114 003e 5B01     		lsls	r3, r3, #5
 1115 0040 D150     		str	r1, [r2, r3]
 1116 0042 7047     		bx	lr
 1117              	.L244:
 1118 0044 0368     		ldr	r3, [r0]
 1119 0046 0121     		movs	r1, #1
 1120 0048 F1E7     		b	.L248
 1121              	.L245:
 1122 004a 0268     		ldr	r2, [r0]
 1123 004c 137C     		ldrb	r3, [r2, #16]	@ zero_extendqisi2
 1124 004e 03F0F903 		and	r3, r3, #249
 1125 0052 1374     		strb	r3, [r2, #16]
 1126 0054 7047     		bx	lr
 1127              	.L246:
 1128 0056 0268     		ldr	r2, [r0]
 1129 0058 137C     		ldrb	r3, [r2, #16]	@ zero_extendqisi2
 1130 005a 43F02003 		orr	r3, r3, #32
 1131 005e 1374     		strb	r3, [r2, #16]
 1132 0060 7047     		bx	lr
 1133              	.L250:
 1134 0062 00BF     		.align	2
 1135              	.L249:
 1136 0064 00000000 		.word	g_mss_uart0
 1137 0068 00000000 		.word	g_mss_uart1
 1139              		.section	.text.UART0_IRQHandler,"ax",%progbits
 1140              		.align	2
 1141              		.global	UART0_IRQHandler
 1142              		.thumb
 1143              		.thumb_func
 1145              	UART0_IRQHandler:
 1146              		@ Stack Align: May be called with mis-aligned SP.
 1147              		@ args = 0, pretend = 0, frame = 0
 1148              		@ frame_needed = 0, uses_anonymous_args = 0
 1149 0000 6846     		mov	r0, sp
 1150 0002 20F00701 		bic	r1, r0, #7
 1151 0006 8D46     		mov	sp, r1
 1152 0008 01B5     		push	{r0, lr}
 1153 000a 0348     		ldr	r0, .L252
 1154 000c FFF7FEFF 		bl	MSS_UART_isr.part.0
 1155 0010 BDE80140 		pop	{r0, lr}
 1156 0014 8546     		mov	sp, r0
 1157 0016 7047     		bx	lr
 1158              	.L253:
 1159              		.align	2
 1160              	.L252:
 1161 0018 00000000 		.word	g_mss_uart0
 1163              		.section	.text.UART1_IRQHandler,"ax",%progbits
 1164              		.align	2
 1165              		.global	UART1_IRQHandler
 1166              		.thumb
 1167              		.thumb_func
 1169              	UART1_IRQHandler:
 1170              		@ Stack Align: May be called with mis-aligned SP.
 1171              		@ args = 0, pretend = 0, frame = 0
 1172              		@ frame_needed = 0, uses_anonymous_args = 0
 1173 0000 6846     		mov	r0, sp
 1174 0002 20F00701 		bic	r1, r0, #7
 1175 0006 8D46     		mov	sp, r1
 1176 0008 01B5     		push	{r0, lr}
 1177 000a 0348     		ldr	r0, .L255
 1178 000c FFF7FEFF 		bl	MSS_UART_isr.part.0
 1179 0010 BDE80140 		pop	{r0, lr}
 1180 0014 8546     		mov	sp, r0
 1181 0016 7047     		bx	lr
 1182              	.L256:
 1183              		.align	2
 1184              	.L255:
 1185 0018 00000000 		.word	g_mss_uart1
 1187              		.section	.text.MSS_UART_set_rxstatus_handler,"ax",%progbits
 1188              		.align	2
 1189              		.global	MSS_UART_set_rxstatus_handler
 1190              		.thumb
 1191              		.thumb_func
 1193              	MSS_UART_set_rxstatus_handler:
 1194              		@ args = 0, pretend = 0, frame = 0
 1195              		@ frame_needed = 0, uses_anonymous_args = 0
 1196              		@ link register save eliminated.
 1197 0000 154B     		ldr	r3, .L266
 1198 0002 9842     		cmp	r0, r3
 1199 0004 03D0     		beq	.L258
 1200 0006 154B     		ldr	r3, .L266+4
 1201 0008 9842     		cmp	r0, r3
 1202 000a 00D0     		beq	.L258
 1203              	.L265:
 1204 000c 7047     		bx	lr
 1205              	.L258:
 1206 000e 0029     		cmp	r1, #0
 1207 0010 FCD0     		beq	.L265
 1208 0012 0279     		ldrb	r2, [r0, #4]	@ zero_extendqisi2
 1209 0014 30B4     		push	{r4, r5}
 1210 0016 42F3C403 		sbfx	r3, r2, #3, #5
 1211 001a 23F06043 		bic	r3, r3, #-536870912
 1212 001e 23F00303 		bic	r3, r3, #3
 1213 0022 0124     		movs	r4, #1
 1214 0024 02F01F02 		and	r2, r2, #31
 1215 0028 03F16043 		add	r3, r3, #-536870912
 1216 002c 04FA02F5 		lsl	r5, r4, r2
 1217 0030 03F56143 		add	r3, r3, #57600
 1218 0034 C161     		str	r1, [r0, #28]
 1219 0036 C3F88051 		str	r5, [r3, #384]
 1220 003a 0268     		ldr	r2, [r0]
 1221 003c 0432     		adds	r2, r2, #4
 1222 003e 02F07041 		and	r1, r2, #-268435456
 1223 0042 01F10071 		add	r1, r1, #33554432
 1224 0046 C2F31302 		ubfx	r2, r2, #0, #20
 1225 004a 0831     		adds	r1, r1, #8
 1226 004c 5201     		lsls	r2, r2, #5
 1227 004e 8C50     		str	r4, [r1, r2]
 1228 0050 1D60     		str	r5, [r3]
 1229 0052 30BC     		pop	{r4, r5}
 1230 0054 7047     		bx	lr
 1231              	.L267:
 1232 0056 00BF     		.align	2
 1233              	.L266:
 1234 0058 00000000 		.word	g_mss_uart0
 1235 005c 00000000 		.word	g_mss_uart1
 1237              		.section	.text.MSS_UART_set_tx_handler,"ax",%progbits
 1238              		.align	2
 1239              		.global	MSS_UART_set_tx_handler
 1240              		.thumb
 1241              		.thumb_func
 1243              	MSS_UART_set_tx_handler:
 1244              		@ args = 0, pretend = 0, frame = 0
 1245              		@ frame_needed = 0, uses_anonymous_args = 0
 1246              		@ link register save eliminated.
 1247 0000 164B     		ldr	r3, .L277
 1248 0002 9842     		cmp	r0, r3
 1249 0004 03D0     		beq	.L269
 1250 0006 164B     		ldr	r3, .L277+4
 1251 0008 9842     		cmp	r0, r3
 1252 000a 00D0     		beq	.L269
 1253              	.L276:
 1254 000c 7047     		bx	lr
 1255              	.L269:
 1256 000e 0029     		cmp	r1, #0
 1257 0010 FCD0     		beq	.L276
 1258 0012 0279     		ldrb	r2, [r0, #4]	@ zero_extendqisi2
 1259 0014 30B4     		push	{r4, r5}
 1260 0016 42F3C403 		sbfx	r3, r2, #3, #5
 1261 001a 23F06043 		bic	r3, r3, #-536870912
 1262 001e 23F00303 		bic	r3, r3, #3
 1263 0022 0124     		movs	r4, #1
 1264 0024 02F01F02 		and	r2, r2, #31
 1265 0028 03F16043 		add	r3, r3, #-536870912
 1266 002c 04FA02F5 		lsl	r5, r4, r2
 1267 0030 03F56143 		add	r3, r3, #57600
 1268 0034 0022     		movs	r2, #0
 1269 0036 4162     		str	r1, [r0, #36]
 1270 0038 0261     		str	r2, [r0, #16]
 1271 003a 4261     		str	r2, [r0, #20]
 1272 003c C3F88051 		str	r5, [r3, #384]
 1273 0040 0268     		ldr	r2, [r0]
 1274 0042 0432     		adds	r2, r2, #4
 1275 0044 02F07041 		and	r1, r2, #-268435456
 1276 0048 01F10071 		add	r1, r1, #33554432
 1277 004c C2F31302 		ubfx	r2, r2, #0, #20
 1278 0050 0431     		adds	r1, r1, #4
 1279 0052 5201     		lsls	r2, r2, #5
 1280 0054 8C50     		str	r4, [r1, r2]
 1281 0056 1D60     		str	r5, [r3]
 1282 0058 30BC     		pop	{r4, r5}
 1283 005a 7047     		bx	lr
 1284              	.L278:
 1285              		.align	2
 1286              	.L277:
 1287 005c 00000000 		.word	g_mss_uart0
 1288 0060 00000000 		.word	g_mss_uart1
 1290              		.section	.text.MSS_UART_set_modemstatus_handler,"ax",%progbits
 1291              		.align	2
 1292              		.global	MSS_UART_set_modemstatus_handler
 1293              		.thumb
 1294              		.thumb_func
 1296              	MSS_UART_set_modemstatus_handler:
 1297              		@ args = 0, pretend = 0, frame = 0
 1298              		@ frame_needed = 0, uses_anonymous_args = 0
 1299              		@ link register save eliminated.
 1300 0000 154B     		ldr	r3, .L288
 1301 0002 9842     		cmp	r0, r3
 1302 0004 03D0     		beq	.L280
 1303 0006 154B     		ldr	r3, .L288+4
 1304 0008 9842     		cmp	r0, r3
 1305 000a 00D0     		beq	.L280
 1306              	.L287:
 1307 000c 7047     		bx	lr
 1308              	.L280:
 1309 000e 0029     		cmp	r1, #0
 1310 0010 FCD0     		beq	.L287
 1311 0012 0279     		ldrb	r2, [r0, #4]	@ zero_extendqisi2
 1312 0014 30B4     		push	{r4, r5}
